2017/03/14 20:38:09 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:22 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:22 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:22 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:22 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:23 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:23 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:23 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:08:23 [error] 1218#1218: *41 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: SomeClass::$a in /home/user/projects/php/www/my_first_project/les15/index.php on line 88
PHP message: PHP Notice:  Undefined property: SomeClass::$b in /home/user/projects/php/www/my_first_project/les15/index.php on line 88" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:43:52 [error] 1222#1222: *60 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'class' (T_CLASS) in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 2" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:47:46 [error] 1222#1222: *63 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: second_class in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 34
PHP message: PHP Fatal error:  Uncaught Error: Call to a member function getResult() on null in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php:34
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 34" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 20:48:17 [error] 1222#1222: *63 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: second_class in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 34
PHP message: PHP Fatal error:  Uncaught Error: Call to a member function getResult() on null in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php:34
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 34" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 21:32:28 [error] 1224#1224: *109 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Access level to ChildSecondClass::result() must be public (as in class AbstractClass) in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 59" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 21:32:29 [error] 1224#1224: *109 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Access level to ChildSecondClass::result() must be public (as in class AbstractClass) in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 59" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 21:32:29 [error] 1224#1224: *109 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Access level to ChildSecondClass::result() must be public (as in class AbstractClass) in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 59" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 21:32:30 [error] 1224#1224: *109 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Access level to ChildSecondClass::result() must be public (as in class AbstractClass) in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 59" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 21:32:30 [error] 1224#1224: *109 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Access level to ChildSecondClass::result() must be public (as in class AbstractClass) in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 59" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/22 21:32:30 [error] 1224#1224: *109 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Access level to ChildSecondClass::result() must be public (as in class AbstractClass) in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 59" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/24 22:14:39 [error] 1206#1206: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Declaration of MyTrait::getA($a) must be compatible with AbstractClass::getA() in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 44" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/24 22:14:43 [error] 1206#1206: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Missing argument 1 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Warning:  Missing argument 2 for A::__construct(), called in /home/user/projects/php/www/my_first_project/les14/index.php on line 19 and defined in /home/user/projects/php/www/my_first_project/les14/index.php on line 9
PHP message: PHP Notice:  Undefined variable: a in /home/user/projects/php/www/my_first_project/les14/index.php on line 11
PHP message: PHP Notice:  Undefined variable: b in /home/user/projects/php/www/my_first_project/les14/index.php on line 12
PHP message: PHP Fatal error:  Uncaught Error: Class 'TestClass' not found in /home/user/projects/php/www/my_first_project/les14/index.php:21
Stack trace:
#0 {main}
  thrown in /home/user/projects/php/www/my_first_project/les14/index.php on line 21" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les14/ HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/24 22:14:45 [error] 1206#1206: *1 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/25 15:40:57 [error] 1224#1224: *8 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Declaration of MyTrait::getA($a) must be compatible with AbstractClass::getA() in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 44" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/25 15:40:58 [error] 1224#1224: *8 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
PHP message: PHP Notice:  Undefined variable: kol in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 16
PHP message: PHP Notice:  Undefined variable: _k in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23
PHP message: PHP Notice:  Undefined variable: _max in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 23" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/26 10:03:25 [error] 1206#1206: *7 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Declaration of MyTrait::getA($a) must be compatible with AbstractClass::getA() in /home/user/projects/php/www/my_first_project/les15/polimorfizm.php on line 44" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /les15/polimorfizm.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/26 10:03:25 [error] 1206#1206: *7 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/les3/dz2.php on line 8
